"Source:","/home/bjohan/git_wd/lmx2594/pcb/lmx2594_v2/lmx2594.sch"
"Date:","ons  3 maj 2023 20:54:47"
"Tool:","Eeschema 6.0.2+dfsg-1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","108"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","10u","Device:C","Capacitors_SMD:C_1210","~"
"","","C2","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C3","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C4","10u","Device:C","Capacitors_SMD:C_1210","~"
"","","C5","10u","Device:C","Capacitors_SMD:C_1210","~"
"","","C6","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C7","10u","Device:C","Capacitors_SMD:C_1210","~"
"","","C8","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C9","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C10","10u","Device:C","Capacitors_SMD:C_1210","~"
"","","C11","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C12","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C13","10u","Device:C","Capacitors_SMD:C_1210","~"
"","","C14","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C15","10u","Device:C","Capacitors_SMD:C_1210","~"
"","","C16","1u","Device:C","Capacitors_SMD:C_0603","~"
"","","C17","10p","Device:C","Capacitors_SMD:C_0402","~"
"","","C18","100n","Device:C","Capacitors_SMD:C_0402","~"
"","","C19","100 n","Device:C","Capacitors_SMD:C_0603","~"
"","","C20","10p","Device:C","Capacitors_SMD:C_0402","~"
"","","C21","1u","Device:C","Capacitors_SMD:C_0603","~"
"","","C22","1u","Device:C","Capacitors_SMD:C_0603","~"
"","","C23","1u","Device:C","Capacitors_SMD:C_0603","~"
"","","C24","1u","Device:C","Capacitors_SMD:C_0603","~"
"","","C25","1u","Device:C","Capacitors_SMD:C_0603","~"
"","","C26","100n","Device:C","Capacitors_SMD:C_0402","~"
"","","C27","100n","Device:C","Capacitors_SMD:C_0402","~"
"","","C28","1.8n","Device:C","Capacitors_SMD:C_0603","~"
"","","C29","0p","Device:C","Capacitors_SMD:C_0603","~"
"","","C30","68n","Device:C","Capacitors_SMD:C_0603","~"
